Day-Month,PositionNoLeap,A2_RSSI,A1_ratio,A2_ratio,CurrentVelocity,AreaNumber,Track,DisruptionCode,EventCode
2020-01-22,97437.0,1.3790326532535186,0.9999937454359697,0.9643951522269446,0.0,9.0,5.0,,
2020-01-23,97431.94582783642,1.2857855101141038,1.0,0.9826871480301245,0.0016215919085312226,9.0,5.0,,
2020-01-26,97433.0,1.1879304029304028,1.0,0.9787861403737178,0.0,9.0,5.0,,
2020-01-28,100507.18287749696,2.494125438533566,0.9999992505378865,0.9999783711481915,1.1711892317605785,9.0,5.0,,1698873080.0
2020-01-29,233595.6833418214,2.395962313068316,0.9996056590318952,0.9994564701585811,15.215762303810362,9.0,4.0,,
2020-01-30,234288.2782699696,2.08657305464809,0.9992710620496753,0.9818385099473528,5.823327025632204,40.0,4.0,,
2020-01-31,284582.8183948908,2.3920210155425403,0.9989595731154116,0.9981844794036304,19.967989051783803,20.0,52.0,,
2020-02-01,403187.4965821054,2.21862023393669,0.9999560039690253,0.9999879302081481,1.2715175451921616,40.0,2.0,,
2020-02-02,242823.97140113116,2.380560848819212,0.9995295742270539,0.9996139517922759,18.779593578974648,20.0,51.0,,
2020-02-03,291668.27831884666,2.331243934792348,0.9988001403581076,0.9989088827280899,15.187419276014941,33.0,1.0,,1698873080.0
2020-02-04,160387.5989231575,1.7087385367290182,0.994074382327902,0.9991885578476422,10.10350846570082,9.0,4.0,,
2020-02-05,193403.43743417016,2.0902559116620743,0.9941024628776381,0.9988877022324661,16.907820873409957,20.0,13.0,,
2020-02-06,124880.81721851611,1.2752965343314624,0.9797177123705684,0.9987899716759762,5.238020663846404,9.0,1.0,,
2020-02-07,160957.3689300217,2.095556898668306,0.9211008081572398,0.9987666560634348,0.06182212581344902,9.0,100.0,,
2020-02-08,206213.91483639623,2.036770374665866,0.9985950298609825,0.9980001924509297,19.275743873017547,20.0,13.0,,
2020-02-09,97455.0,0.9510671794256487,0.9256336827132696,0.9981679106064958,0.0,9.0,2.0,,
2020-02-10,214665.49395462396,2.1008184309296882,0.998669381997862,0.9987837087273806,20.14464747211075,9.0,2.0,,
2020-02-11,259776.6223830447,2.351263484376324,0.9978240179060908,0.9970757288111459,22.201139965447346,40.0,3.0,,
2020-02-12,310957.14146652,2.3534324903055968,0.998371202164123,0.9984152318698313,10.119347184443544,29.0,2.0,,
